,Flag.leaf.length,Flag.leaf.width,Panicle.number.per.plant,Plant.height,Panicle.length,Primary.panicle.branch.number,Seed.number.per.panicle,Florets.per.panicle,Seed.length,Seed.width
1,28.375,1.283333333,3.068052935,110.9166667,20.48181818,9.272727273,4.785975442,4.914658225,8.064116667,3.685183333
3,39.00833333,1,4.051784948,143.5,26.83333333,9.166666667,4.439705746,4.727387819,7.705383333,2.951458333
4,27.68333333,1.516666667,3.124565145,128.0833333,23.53333333,8.666666667,5.07970897,5.146436835,8.237575,2.926366667
5,30.41666667,0.891666667,3.697178257,153.75,28.96363636,6.363636364,4.523960131,4.730921391,9.709375,2.3821
6,36.90833333,1.75,2.857427602,148.3333333,30.91666667,11.16666667,5.538645743,5.676468373,7.118183333,3.281891667
7,36.99,1.55,2.859021228,119.6,24.625,13.33333333,5.338018733,5.43590303,7.347254545,2.528890909
8,41.95,1.858333333,2.621038824,147.4166667,31.5,12.22222222,5.54691205,5.794705943,8.572091667,2.654675
9,24.425,1.2125,2.924504764,128.875,20.2,7.875,4.620058798,4.739482524,7.679875,3.3821875
10,27.9,1,3.650658241,83,22.16666667,10.33333333,4.110873864,4.733270189,7.859,3.23325
12,38.03333333,1.433333333,3.64341708,139.5555556,31.675,11.125,4.925935293,5.180761578,8.761444444,2.563233333
13,37.875,1.225,3.493134877,135.1666667,25.49,8.6,4.907494535,5.017279837,8.36956,2.73408
16,29.98888889,0.966666667,3.431295413,161.8333333,30.575,8.875,4.738145869,4.890349128,9.964958333,2.43615
17,19,1.2,3.526360525,88,20.26666667,9.666666667,5.036952602,5.105945474,6.897466667,2.970766667
18,32.76666667,0.991666667,3.858973784,132,24.75555556,8,4.774529304,4.821746767,7.658116667,2.88365
19,25,1.425,3.731699451,121.1666667,21.725,8.5,4.58156032,4.692112116,8.075316667,3.071875
20,33.43333333,1.491666667,2.713590381,130.5,24.35454545,12.81818182,5.443597652,5.551196227,8.209158333,3.293458333
22,43.53333333,1.6,2.512305624,120.6666667,29.6,13.66666667,5.497168225,5.631211782,8.6127,3.452566667
24,35.90833333,1.533333333,2.899588413,132.8333333,23,8.833333333,4.856989537,5.063170242,9.6739,3.268941667
25,35.75,1.3,3.139438994,132.125,21.46666667,9,5.04065631,5.156589207,8.751936364,3.102945455
26,38.61666667,1.65,2.651960734,136.9166667,25.80833333,10.91666667,5.078293943,5.233778845,9.636363636,3.230136364
27,34.06666667,1.566666667,2.614959778,96.33333333,23.725,11.58333333,4.899703733,5.093750201,10.1823,3.644508333
32,30.23333333,1.133333333,2.820055259,128.1111111,25,13,5.372703078,5.528546864,6.819333333,3.423422222
34,39.36666667,0.95,3.135494216,117.5555556,23.11666667,10.83333333,4.16752618,4.982845297,7.4407,2.684366667
37,24.91666667,1.191666667,2.552045953,101.5833333,26.05555556,13.44444444,5.251225759,5.407171771,9.258,2.571183333
39,39.85,0.858333333,4.016383021,150.4166667,28.01111111,8.222222222,4.472273513,4.692366731,9.159608333,3.341125
40,33.09166667,1.6,2.970414466,114.75,27.73636364,8.818181818,4.944236458,5.192956851,8.222341667,3.756733333
43,24.34166667,1.283333333,3.739651779,98.66666667,25.9,10.09090909,5.0286538,5.182294145,7.577,3.179191667
44,37.61666667,1.716666667,3.54577861,136,28.64545455,10.36363636,5.329639838,5.377800477,8.412563636,2.638754545
45,25.81666667,0.891666667,3.358637767,141.1666667,28.85,7.9,4.548599834,4.676560182,9.447275,2.908825
46,39.78888889,1.366666667,3.125785402,127.25,21.91111111,9.444444444,4.703506087,4.903627332,9.8472,2.981063636
49,24.75833333,0.883333333,3.715602524,127.1666667,22.8,7.666666667,4.68981766,4.767855768,7.147358333,2.836383333
50,26.69166667,1.066666667,3.392829132,130.5833333,20.82222222,7.666666667,4.637373326,4.673678091,7.652991667,3.625625
51,27.95,1.08,3.234749174,123.1428571,23.975,10.88888889,4.932673753,5.137267945,7.36546,3.49469
53,31.92222222,0.866666667,3.314186005,152.5,30.8,8.875,4.766911035,4.919980926,9.8331,2.410925
54,45.33333333,1.766666667,2.735449175,133,29.11111111,14,5.240423388,5.386786015,9.477358333,2.989266667
55,27.21111111,0.877777778,3.414990704,101.3333333,25.55555556,5.555555556,4.021375542,4.259545078,8.93616,3.29885
57,23.325,1.158333333,4.037186148,137.1666667,24.35454545,8.5,4.748089195,4.888296442,7.331733333,3.080108333
58,40.05833333,1.408333333,3.58120144,129.1666667,24.15555556,10.11111111,5.133180635,5.232296265,7.914516667,3.30515
59,22.83333333,1.7,2.463853241,136.5555556,21.77777778,11.22222222,5.010635294,5.166688924,7.270466667,3.395341667
60,34.475,1.45,2.983153491,128.9166667,27.12727273,10.33333333,5.110343502,5.43649703,7.839541667,3.308983333
61,33.06666667,0.95,4.016383021,142.4166667,26.16363636,8.166666667,4.593281614,4.78673388,7.9208,3.033925
65,41.18333333,1.625,2.995732274,129.5833333,25.09166667,10,4.886582645,5.059425458,9.707925,3.234433333
67,33.78333333,0.895833333,3.355735008,123.9166667,22.96363636,11.81818182,5.356193116,5.502278098,7.438633333,3.46265
69,32.35,1.258333333,2.913256052,113.5833333,24.4,12.09090909,5.129898715,5.305563775,9.304475,2.845291667
70,27.41666667,1.566666667,3.016351561,128,23.22727273,9.545454545,4.759061092,4.972964894,8.639475,3.177483333
71,36.88888889,1.011111111,3.80666249,99.16666667,28.05,10.66666667,4.906755164,5.272486607,7.996477778,2.844955556
72,28.66666667,1.411111111,3.557726184,90.66666667,25.15,11.33333333,5.261538115,5.375278408,8.41835,2.878175
73,35.35833333,1.441666667,2.983153491,102.9166667,23.40833333,11.66666667,4.793722293,5.010635294,9.897391667,3.152666667
74,35.35,1.291666667,3.58120144,104.0833333,30.39166667,10.58333333,5.230662885,5.340338642,9.523025,2.401016667
75,35.06666667,1.425,2.414289083,132.4166667,32.83333333,10.25,5.05677645,5.720584963,7.991241667,3.120033333
76,27.09166667,1.416666667,3.514029912,94.08333333,25.91818182,12.81818182,5.19648597,5.354869536,8.556491667,3.0905
77,34.18,1.25,3.335176281,144.8,24.44,12.5,5.210396485,5.398162702,7.366336364,3.238527273
78,32.53333333,1.341666667,3.48635519,133.75,25.12222222,9.666666667,5.056824677,5.127205473,9.180466667,2.737625
79,27.9,1.108333333,3.075774981,91.16666667,24.71818182,12.09090909,5.039899849,5.150133697,8.558916667,3.266091667
80,48.2,0.991666667,3.983413002,106,27.56666667,10,4.410776048,5.400422589,9.08107,2.72842
81,34.43333333,1.311111111,3.49144426,139.3333333,26.17777778,7.625,4.926045226,5.013409221,9.49555,2.652916667
83,23.99,0.89,3.280911216,106.6,19.62222222,10.66666667,4.870947423,5.0604831,6.93865,3.41136
84,33.55,1.666666667,2.319114395,132.5833333,30.96666667,9.916666667,5.231108617,5.606108392,7.857083333,3.367133333
85,31,1.166666667,3.860729711,143.1666667,28.45,9.5,5.04234927,5.108971195,7.378733333,2.55115
87,37.5875,1.4125,2.618438042,116.125,24.94285714,10.5,5.041990396,5.283767586,8.61393,3.48906
88,33.2,1.491666667,3.098589659,137,26.31666667,9,5.357014999,5.51122691,7.249508333,2.966566667
89,36.05,1.558333333,2.442347035,114.6666667,24,11.16666667,5.520794029,5.672463791,6.794891667,3.184908333
92,35.23333333,1.7,2.538973871,123.4444444,23.83333333,11.11111111,5.034243308,5.175678812,7.972683333,3.696691667
93,28.44444444,1.122222222,3.659278984,150.4444444,29.0875,9.75,4.639132342,4.865434345,9.468733333,2.414975
94,29.20833333,0.916666667,3.719651113,93.16666667,21.46666667,9.666666667,4.680446307,4.89987301,7.324108333,3.436916667
96,37.02222222,1.111111111,2.610069793,101.6666667,22.58888889,8.444444444,4.840681386,5.07030085,8.394,3.38442
99,33.2,1.541666667,2.922265122,134.3333333,26.70909091,9.909090909,4.752806185,5.011846681,9.583266667,3.157791667
100,27.62222222,1.611111111,2.978925155,114.8888889,23.94444444,11.55555556,5.032614201,5.340738082,8.138033333,3.382633333
101,27.625,1.45,2.818398258,86.16666667,27.45,11.08333333,4.894101478,5.209030676,9.632391667,2.644466667
103,30.175,1.05,2.957511061,95.08333333,24.13333333,9.777777778,4.881538499,4.998900038,7.528083333,3.534583333
105,31.83333333,1.533333333,3.727699446,131.1111111,24.9625,8,5.042251408,5.11635938,7.614041667,2.793958333
106,30.15,1.441666667,3.493979115,93.83333333,25.90833333,9.166666667,4.892852258,5.083472618,9.4203,2.934808333
107,28.64166667,1.266666667,3.012261576,114.25,23.2,10.27272727,4.521788577,4.953262954,9.943041667,3.080191667
108,41,1.583333333,2.47793798,112.7777778,29.18333333,12.5,5.11131822,5.279813895,9.037366667,3.417566667
110,44.83,1.3,3.601868077,143.4444444,26.76666667,10.125,4.807657412,5.101896885,8.7916,3.247266667
112,33.67,1.05,3.438011355,151.4285714,27.62222222,10.66666667,4.893760936,5.062019493,8.7536,2.245333333
113,29.31818182,0.845454545,3.325689829,90.90909091,18.76,7.1,4.475061501,4.635699391,7.332636364,3.387509091
114,37.6,1.625,3.028522096,108.8333333,26.64166667,12.66666667,5.165737902,5.642202536,8.137845455,3.232454545
115,15.41666667,0.716666667,2.890371758,123.3333333,20.98333333,8,4.465908119,4.586666714,8.023333333,3.708816667
116,38.88333333,1.458333333,2.696876901,136.0833333,26.34545455,11.27272727,5.148022878,5.348837635,9.164941667,2.987408333
117,24.075,0.975,3.928552307,135.0833333,25.45555556,9.555555556,4.794286786,4.88073367,7.897675,3.241233333
118,25.66666667,1.177777778,3.17805383,106.8888889,18.05,9.833333333,4.716264233,4.812184355,7.854366667,3.729766667
119,45.71666667,1.116666667,3.648491393,90.91666667,30.79090909,11.45454545,5.030437921,5.362997923,9.937891667,2.75335
120,34.80833333,1.583333333,2.978925155,135.0833333,26.09090909,11.27272727,4.931198463,5.043425117,9.167141667,3.156908333
121,32.53333333,1.008333333,2.803360381,113.6666667,22.10909091,10.72727273,4.72812501,5.065228693,7.50465,3.709325
122,39.46666667,1.491666667,3.355735008,160.1666667,29.46666667,13,4.68981766,4.934473933,7.650075,3.193858333
123,27.38888889,1.2,3.789855371,132.1111111,23.6,9.875,4.937086606,5.072328863,7.511091667,3.097058333
125,41.42222222,1.188888889,3.801091445,153.0833333,29.48888889,10.66666667,4.987404575,5.148140263,8.212183333,3.069025
126,25.74,1.43,3.604893798,144,24.18571429,13.14285714,4.771625801,5.041990396,7.450941667,3.566516667
128,29,1.4,3.273995124,116.5555556,24.275,11.25,5.15224007,5.281818367,7.70395,3.347641667
129,26.09166667,1.166666667,3.795489189,136,26.44166667,10.25,4.864324175,5.112991301,7.633277778,3.099344444
130,23.06666667,1.083333333,3.83765859,144.3333333,24.61111111,8.444444444,4.830493179,4.940992861,7.544575,3.120641667
131,34.71,1.51,3.453157121,139.6,27.07,9.8,5.134490392,5.280379666,8.347644444,2.7529
132,43.16666667,1.538888889,3.149882953,128.8888889,29.42,13.2,5.635114226,5.836404363,8.325758333,2.7148
133,35.125,1.1625,2.95099638,119.25,25.7375,12,5.324837576,5.584435717,7.322225,3.6131875
134,31.37272727,1.281818182,2.47730205,110.8181818,21.80909091,12.09090909,5.184333921,5.370215106,8.646136364,3.961845455
135,35.16666667,1.616666667,2.708050201,99.08333333,23.80909091,11.54545455,4.925275445,5.181272695,9.054366667,3.229658333
137,30.83333333,1.133333333,4.04158821,130.2222222,27.91666667,8.666666667,4.675374445,4.728192001,8.116016667,3.0161
138,43.25,0.716666667,3.737669618,139.2222222,24.56666667,11.16666667,3.751183337,4.722318099,7.243433333,2.883
139,33.06,1.19,2.602689685,107.1,28.79,14.5,5.521860838,5.730424406,9.04751,2.33926
140,30.15454545,1.372727273,3.113515309,99.81818182,22.92,10.3,4.841822087,5.245443877,8.251154545,3.134427273
141,39.15,1.066666667,3.592735594,129.3333333,26.28333333,12.83333333,4.727387819,5.403427851,8.075283333,2.432666667
142,36.96666667,1.088888889,3.884994333,194.3333333,29.71111111,10.66666667,4.906919516,5.073088309,8.161122222,2.8885
143,37.69,1.04,3.352407217,97.5,24.78,10,5.085742767,5.184588601,7.375,3.2199
145,27.72,1.04,3.691999581,157.1,23.9625,11.5,4.50313746,5.02322241,8.73453,2.84297
147,31.95,1.44375,2.75860248,105.9166667,22.66666667,12.77777778,5.575949103,5.708585735,7.851966667,2.399108333
149,36.8,1.558333333,2.920769235,140.6666667,31.21111111,13.22222222,5.371154691,5.483874424,9.352316667,2.8225
150,34.27,1.41,3.010620886,107.9,25.28,9.9,4.71939133,5.365976015,8.272422222,3.139988889
151,30.68,1.06,3.328228362,81.1,22.92857143,9.285714286,4.856706812,5.019925341,7.4139,3.42003
152,31.9,1.241666667,3.463128339,153.6666667,27.45833333,8.166666667,4.941047007,5.044499808,9.394816667,2.195816667
153,31.54166667,1.191666667,3.212186837,143.8333333,28.23333333,7.583333333,4.774912961,4.885323992,9.496883333,2.571383333
154,24.93333333,0.983333333,3.016351561,113.3333333,19.525,10.5,4.591747166,4.790957951,8.568158333,3.483383333
155,24.175,0.816666667,3.48635519,116.8333333,22.0625,9,4.564348191,4.662581093,7.519358333,3.464683333
156,33.29166667,1.308333333,3.79173684,98.08333333,26.3,12.41666667,4.984747523,5.14409724,7.389308333,3.115875
157,34.24444444,1.122222222,3.266607228,98.22222222,23.67142857,10.85714286,4.951907021,5.157137753,7.3989,3.362911111
158,41.4,1.066666667,3.184974273,102.1666667,25.41666667,9.166666667,4.805386233,5.107963638,6.951116667,3.47045
160,26.28888889,1.022222222,3.392829132,134,29.28888889,8.444444444,4.698964065,4.80811103,8.377483333,3.052558333
161,30.78333333,1.316666667,3.501545355,96.11111111,24.26,12,5.562816104,5.797407734,7.683009091,3.016663636
162,49.44444444,0.655555556,3.763136225,129.1111111,27.8,10.33333333,4.622295436,5.031031922,8.092125,2.514041667
163,28.92222222,0.966666667,4.099884743,143.9166667,27.1,10.77777778,5.065754593,5.232444622,7.761075,2.610125
164,29.87777778,1.755555556,2.737249356,110.8333333,25.03333333,13.16666667,5.367532436,5.479712568,8.875233333,3.254144444
165,25.29166667,1.366666667,2.538973871,134.6666667,25.95,10.33333333,5.173792908,5.634789603,7.701481818,3.309981818
166,36.77916667,1.066666667,3.55296427,161,30.60909091,9.090909091,4.952620899,5.257968745,8.77615,2.868683333
167,30.375,1.341666667,3.028522096,90.33333333,26.81666667,11.25,4.603502129,5.215841145,9.16464,2.53908
168,34.96666667,0.95,3.576550269,159.4444444,32.2,10,4.838923916,5.179909135,8.782975,3.092733333
169,35.27142857,0.957142857,3.228826156,143.8571429,29.34285714,8.714285714,3.853182505,4.69918082,10.567725,3.48775
170,28.68333333,1.266666667,2.926739402,91,23.6,10.5,4.917544871,5.180846782,9.466366667,2.540116667
171,22.09166667,1.175,3.757316616,87.16666667,22.09166667,9.333333333,5.008410599,5.157617484,8.880391667,2.987925
172,23.83333333,1.188888889,3.52144651,86,22.65,9.875,4.716060837,4.837003148,7.877366667,3.258775
174,39.53333333,1.544444444,2.47793798,151.6666667,31.24285714,14.42857143,5.088477781,5.277385531,9.854327273,2.849645455
176,36.75833333,1.891666667,2.668384945,131.6666667,26.29166667,14.5,5.152327739,5.318936654,9.099141667,3.6986
177,24.28888889,1.166666667,3.595026545,90,20.36666667,10.5,4.894441903,5.02148531,7.960258333,3.238133333
178,41.88333333,1.541666667,3.215536924,159.75,30.1,9.818181818,5.318565527,5.484796933,6.7898,2.764791667
179,20.725,0.816666667,3.585831078,97.41666667,20.775,10.25,4.658710953,4.743481802,7.486616667,3.5665
180,31.85833333,1,3.10980473,112.75,25.6,9.333333333,4.820281566,5.012855051,7.188383333,3.593733333
181,34.03333333,1.0125,3.341093458,126.1666667,22.95555556,12.11111111,5.106496286,5.336663572,7.519775,3.513616667
182,32.85,1.441666667,2.90416508,128,23.93333333,13.66666667,5.321382639,5.451515212,8.541775,3.380958333
183,34.07777778,1.7,2.751535313,122.4444444,22.86666667,11.55555556,5.139712336,5.252709633,8.686627273,3.092918182
184,35.5,1.133333333,2.608843551,117.8333333,23.57777778,11.33333333,4.89987301,5.059136816,7.369758333,3.99045
186,38.81666667,1.05,3.098589659,107.0833333,26.78181818,10.54545455,5.035771267,5.240784551,7.433666667,3.4992
187,27.525,1.275,2.696876901,106,25.1,12.08333333,5.11699531,5.222605545,9.690625,2.468066667
188,40.6,1.822222222,2.881069365,120.0833333,23.15,11.83333333,5.49340432,5.672750365,7.40925,3.131791667
189,22.39166667,1.116666667,3.64414356,141.6666667,19.52222222,7.888888889,4.7225491,4.849897309,7.458109091,3.305836364
191,27.70833333,0.891666667,3.149882953,152,31.15833333,7.833333333,4.505851985,4.643516391,9.517816667,2.7633
192,27.35833333,1.15,3.301990732,93.75,20.93333333,6.888888889,3.704663322,4.185513949,8.151533333,3.540883333
195,31.21666667,1.55,2.722756348,95.5,23.82222222,10.77777778,4.742755849,4.985317486,10.29484167,3.689725
198,21.55833333,1.316666667,3.205452805,90.83333333,23.13333333,9,4.88692564,5.026866489,9.716916667,2.708091667
200,30.88888889,1.166666667,3.80666249,137,23.47777778,7.666666667,4.626061545,4.772566093,8.027308333,2.769508333
201,35.88888889,1.588888889,2.456735773,111.25,25.9,10.88888889,4.955044279,5.072392172,9.34845,3.53535
202,33.6,1.433333333,3.149882953,127.25,22.38888889,10.125,4.641180624,5.017279837,9.380325,2.977608333
203,35.41666667,1.058333333,3.944812828,143.8333333,26.56666667,8.5,4.708027571,4.820281566,7.877266667,2.76445
205,29.41666667,1.341666667,2.862200881,115.3333333,23.84166667,9.416666667,4.94875989,5.037601742,9.4767,3.619025
206,37.7,1.055555556,3.468336684,187.8888889,34.68888889,9.444444444,4.615120517,5.091019824,8.714466667,3.077716667
207,40.95833333,1.391666667,3.441130092,121.5,29.55555556,11.55555556,5.170483995,5.472270674,8.444055556,2.960244444
208,42.24444444,1.188888889,3.786711703,141,24.38888889,13.33333333,5.068904202,5.18178355,7.999666667,2.720216667
209,25.27777778,1.088888889,3.55296427,88.55555556,24.06666667,11.66666667,5.050923813,5.123467825,7.4538,3.156941667
211,23.79166667,1.083333333,3.083437854,101.1666667,20.36666667,7.5,4.508108473,4.601831285,8.923466667,3.604725
213,33.36666667,1.433333333,2.730029108,120.0833333,23.475,10.91666667,5.12148074,5.334729653,9.409616667,3.367525
214,38.4,1.466666667,2.880219386,123.1666667,26.71111111,12.77777778,5.247024072,5.416504361,9.39707,2.5966
215,32.45,1.45,2.876385516,101.0833333,22.51666667,10,4.899082808,5.006180944,8.7648,3.501758333
216,30.80833333,0.929166667,3.663561646,103.3333333,21.82222222,9.777777778,4.932509939,5.101528018,7.008625,3.43315
217,31.38333333,0.916666667,2.862200881,120.75,28.20909091,11.45454545,5.200002678,5.386994023,9.3689,2.562808333
218,25.425,0.866666667,3.245193133,113.75,24.9,9.833333333,4.62333749,4.918154441,9.46975,2.615783333
219,23.48333333,0.983333333,3.390024081,87.75,18.26666667,6.666666667,4.204692619,4.447984602,9.0154,3.449654545
220,30.86666667,1.025,3.54337187,95.25,19.85555556,7.888888889,3.978831675,4.175784894,8.0079,3.501618182
221,29.78333333,0.925,3.171085161,117,22.975,6.5,4.558253266,4.684443367,8.3324,2.88335
222,29.94166667,1.1,3.834061464,143.25,27.00833333,10.75,4.862393051,4.976158865,8.061483333,3.027325
224,27.39166667,0.991666667,3.044522438,110.5833333,21.41818182,11,4.806997237,4.978612854,8.123975,3.57265
