,Flag.leaf.length,Flag.leaf.width,Panicle.number.per.plant,Plant.height,Panicle.length,Primary.panicle.branch.number,Seed.number.per.panicle,Florets.per.panicle,Seed.length,Seed.width
225,31.46666667,1.308333333,3.083437854,103.0833333,22.83333333,10.77777778,5.191946239,5.279041873,7.94155,3.916983333
227,31.29166667,1.133333333,3.208825489,145.9166667,27.975,8,4.905891872,5.064702515,8.33975,3.425516667
228,28.74166667,1.066666667,3.771482983,118.8181818,24.39166667,9.916666667,4.882801923,4.902802589,8.358458333,3.06465
231,17.84166667,1.041666667,4.171819874,75.08333333,19.80833333,8.833333333,4.334017415,4.406719247,7.757816667,3.02635
232,25.14166667,1.058333333,3.373026505,70.58333333,15.63333333,9.833333333,4.656554385,4.725777512,7.020018182,3.493909091
233,22.04166667,0.883333333,3.139110856,81.91666667,18.08333333,8.25,4.433788569,4.571268634,7.2806,3.3197
234,20.96666667,1.1,4.124442593,83.5,23.76363636,8.272727273,4.691347882,4.766438334,8.013363636,3.132063636
235,28.20833333,1.183333333,3.688879454,139.5,25.36363636,8.545454545,4.724971386,4.85557511,7.929525,3.029175
236,27.25,1.158333333,3.238678452,117.25,22.92222222,10.33333333,4.901564199,5.187385806,7.323566667,3.17715
237,22.8,0.958333333,2.823361048,95,23.33333333,9,4.539742381,4.685981829,11.23425833,2.818841667
239,26.3,1.455555556,2.756840365,106.8888889,24.6875,10.125,4.734442522,4.888090941,9.001075,3.558016667
240,24.26666667,1.358333333,2.751535313,103.75,24.17272727,11.81818182,4.895122407,5.034588535,9.196941667,3.587908333
241,25.83333333,1.183333333,3.54577861,98.77777778,24.8,10,4.954260887,5.164150852,7.828690909,2.730781818
242,26.46666667,1.275,3.198673118,115.1666667,21.75555556,9.111111111,4.994136295,5.085349143,8.778472727,3.201018182
243,29.27777778,1,3.633190548,86.33333333,20.71666667,8,4.421848129,4.588363068,9.918509091,3.147372727
244,42.08888889,1.288888889,3.251665648,100.5,30.6,12.85714286,4.968423445,5.479712568,9.576363636,2.889827273
245,29.73333333,1.083333333,3.094823176,115.9166667,25.73333333,11.45454545,4.955122584,5.031744257,8.173258333,3.579341667
247,21.90833333,0.716666667,3.617651945,97.25,22.975,8.818181818,4.483943729,4.610986571,7.9549,3.6031
248,29.33333333,1.158333333,2.833213344,119.5833333,22.24545455,9.727272727,4.972335369,5.177176427,8.566533333,3.647433333
249,29.3,1.308333333,3.326234343,103.25,23.28333333,8.166666667,4.55562974,4.967495801,8.297590909,3.849690909
250,28.63333333,0.966666667,3.32323584,94.66666667,19.46666667,7,4.158883083,4.331928798,7.523325,3.658483333
251,28.76666667,1.1,3.146305132,90,24.39166667,10.25,4.860458191,5.127924381,8.986816667,2.298658333
252,36.01666667,1.016666667,3.874667219,136.25,23.15555556,7.111111111,4.518819748,4.736198448,10.34176667,2.684391667
254,35.825,1.183333333,3.770843392,125.0833333,28,8.833333333,4.95774583,5.200002678,8.54785,3.047258333
255,24.96666667,1.133333333,3.657130756,124.3333333,22.58888889,8.222222222,4.49980967,4.602439187,7.688191667,3.090925
256,27.88333333,1.008333333,3.463128339,100.6666667,18.1125,8.875,4.354375103,4.506855497,8.1721,3.530291667
257,27.62727273,0.981818182,3.070633582,90.75,18.54166667,8.166666667,4.491441421,4.736929176,9.782033333,3.155941667
258,26.51666667,1.241666667,2.999890284,125.75,29.95,9,4.748548769,4.882801923,10.01429,2.62081
259,30.50833333,1.175,3.375879574,148.3333333,27.32222222,7.444444444,4.891032422,5.011241171,9.073908333,3.380366667
260,32.13333333,1,3.251665648,168,32.86666667,8.333333333,4.543294782,4.87866113,9.343808333,2.827325
262,27.81666667,1.408333333,3.462890951,130,20.91666667,8.5,4.899195732,4.976106587,8.038845455,3.074954545
263,27.33333333,1.225,2.931193752,108.1666667,19.94545455,11.72727273,5.084223651,5.185861028,7.8336,3.766341667
264,23.63333333,1.4,3.075774981,102.8333333,19.11666667,10,4.841558964,4.968655222,9.503625,3.584991667
265,31.31666667,1.316666667,2.818398258,127.5833333,22.35,9.375,4.946823781,5.076309534,8.284825,3.989291667
266,21.175,0.991666667,2.881069365,110.1666667,21.13333333,8.333333333,5.081404365,5.155857343,7.5431,3.597675
267,19.28333333,0.591666667,3.506557897,97.25,18.79166667,9.666666667,4.471638793,4.575569716,7.441141667,3.39825
268,37.61666667,1.108333333,3.388618599,106,22.39166667,7.916666667,4.369447852,4.537069773,9.0544,3.399858333
269,34.975,1.075,3.113515309,92.58333333,24.74166667,9.090909091,4.904657304,5.278964638,9.581616667,2.68765
270,24.875,1.45,2.922265122,108.8333333,22.37272727,8.909090909,4.691347882,4.854158679,10.7766,3.24625
271,28.43333333,1.1,2.627081139,114.25,24.025,10.66666667,4.870734453,5.110983268,10.17014167,3.717766667
272,35.85,1.041666667,3.412247218,142.4444444,32.2,7.090909091,4.050994121,4.651359568,12.54885455,2.940963636
273,29.80833333,1.216666667,2.813410717,130.8333333,23.87272727,10.27272727,4.885552956,5.094865028,9.220925,3.34745
274,36.325,1.541666667,2.590267165,147.9166667,35.68333333,8.916666667,4.717754547,4.967495801,9.897763636,3.247327273
275,26.59166667,1.108333333,3.012261576,100.25,20.325,9.833333333,4.404684659,4.522693964,8.566575,3.356825
276,33.75833333,1.458333333,3.36441813,135.3333333,27.25833333,11,5.379897354,5.466300507,6.835309091,3.3243
277,25.31111111,1.511111111,3.075774981,101.1,17.83333333,10.77777778,4.922411061,5.189246271,8.544,3.848033333
278,26.25,0.966666667,3.567182519,92.83333333,21.6,8.111111111,4.752806185,4.949404428,7.766466667,3.23775
279,29.2,0.941666667,3.235405127,90.91666667,16.95,6.166666667,4.291600343,4.48863637,8.292808333,3.39995
280,34.55,1.408333333,2.866951484,114.75,25.70909091,11.27272727,5.097646671,5.45064821,8.520266667,3.216266667
281,31.675,1.091666667,2.857427602,113.6666667,25.45,10.25,4.846153655,5.05465218,9.467608333,3.343166667
282,21.425,1.466666667,3.008154794,79.75,16.77777778,11.11111111,5.201005184,5.357871897,7.652391667,3.863633333
283,28.14166667,1.166666667,3.071921412,96.41666667,19.37272727,9.727272727,4.831218605,5.094865028,8.309283333,3.641125
284,26.55833333,1.183333333,3.819542153,104,26.425,9.25,4.952888472,5.11248967,9.56905,2.580675
285,27.74166667,1.291666667,2.650891787,93.16666667,22.51111111,9.222222222,4.91665756,5.089278421,9.679854545,2.971590909
286,32.88888889,1.622222222,3.071921412,105.1666667,25.05555556,11.22222222,4.833632899,5.133835728,9.431591667,3.400683333
287,29.35833333,1.258333333,3.063390922,91.08333333,18.61666667,6.416666667,4.220732445,4.428830701,8.11275,3.747416667
289,31.94166667,0.941666667,3.283414346,98.08333333,20,6.818181818,4.275402695,4.392201963,8.752466667,3.531341667
290,27.99166667,1.008333333,3.747541367,90.91666667,18.84545455,10.18181818,4.89239761,4.96284463,7.16465,3.455941667
291,18.28333333,0.966666667,3.387774361,67.75,16.51111111,8.222222222,4.518158809,4.657129925,7.0208,3.221191667
292,30.63636364,1.390909091,3.174575566,107.8181818,21.2,8.875,4.809964599,4.984229093,8.762516667,3.466158333
293,26.43333333,1.016666667,3.273995124,138.5833333,26.46666667,7.666666667,4.919372468,5.033700567,8.318841667,3.485533333
294,27.26666667,1.166666667,3.326234343,107.25,24.15,10.16666667,5.047716969,5.305375731,8.383208333,2.685108333
296,24.95,1.383333333,3.48635519,97.08333333,19.46363636,8.818181818,4.906919516,5.080713996,8.318083333,3.730366667
297,24.6,1.375,3.222203615,99.91666667,18.14545455,10.63636364,4.894441903,5.276257648,8.422808333,3.839725
298,28.00833333,0.968333333,3.326234343,129.75,26.32222222,11.44444444,5.373218675,5.609878713,7.500808333,2.772825
299,27.75,1.075,3.799227511,130.25,25.54545455,8.727272727,4.816609141,4.87866113,8.076133333,3.137541667
300,28.51666667,1.316666667,2.908720897,99.75,21.21111111,10.33333333,5.04576841,5.203507062,8.102783333,3.406666667
301,25.51111111,0.777777778,2.722756348,108.2222222,21.24444444,9.444444444,4.834516681,5.009894279,7.3055,3.293477778
302,23.65,0.9875,2.862200881,101.9166667,22.51666667,9.583333333,4.596241555,4.816690897,7.0951375,3.2013625
303,24.00833333,1.425,3.17805383,98.41666667,17.55833333,10.08333333,4.969234428,5.245268145,8.369708333,3.805808333
304,33.45833333,1.033333333,3.606403232,126.5,27.625,9.5,4.802653991,5.029893111,7.844366667,3.232266667
306,22.98333333,0.858333333,3.392829132,97,18.1,7.555555556,4.249793101,4.491696036,7.337758333,3.61325
307,27.125,1.191666667,2.674148649,101.5833333,18.28333333,11.33333333,4.779123493,4.92180408,7.7673,3.790063636
308,31.70833333,1.1,3.208825489,105.0833333,27.41111111,12.88888889,5.354487638,5.585165758,8.680591667,2.435808333
309,30.66666667,1.441666667,2.788092909,132.1666667,25.86363636,9.363636364,4.746511908,4.901902094,9.246408333,3.361191667
310,24.56666667,1.266666667,2.842969519,114.6666667,26.05833333,10.33333333,4.596954713,5.05199048,10.22410909,2.697636364
311,23.59166667,0.716666667,3.516508228,94.66666667,20.6125,10.625,4.729352456,4.929666232,7.348366667,3.428675
312,28.16666667,0.991666667,3.641962534,122,25.175,7.666666667,4.575569716,4.662652621,8.336058333,2.8867
313,26.91666667,1.291666667,3.417726684,123.1666667,24.34166667,10.16666667,5.171430517,5.288687818,9.052758333,2.508191667
314,40,1.525,3.699242241,130.6666667,24.36666667,8.555555556,5.008967237,5.086566999,8.392516667,2.755825
315,35.15833333,1.083333333,3.113515309,151.6666667,28.2,10.875,5.053346412,5.221828941,9.068575,3.165725
316,36.825,1.5,3.344038968,135.5,26.85,10,5.422142717,5.470358993,7.020316667,3.026941667
317,24.275,1.233333333,3.320228319,136.3333333,22.78888889,8.222222222,4.578452798,4.644390899,8.575916667,3.59995
318,30.625,1.491666667,3.245193133,145.5833333,26.625,10.16666667,5.184121639,5.226194602,7.289366667,3.176441667
320,28.75,0.991666667,3.624340933,126.75,27.11111111,7.666666667,4.8533315,4.902183586,7.869833333,2.947625
321,30.64166667,1.533333333,3.128221457,131.9166667,25.25,11.16666667,5.136288513,5.197114861,7.325209091,2.834527273
322,31.71818182,1.354545455,3.447338538,125,24.27,8,4.899195732,4.94875989,8.448358333,2.774625
323,35.35833333,1.458333333,2.999890284,141.9166667,27.86666667,11.22222222,5.20720669,5.294141995,7.827616667,2.831783333
324,26.11666667,1.325,3.622116238,133.9166667,24.30833333,9.333333333,4.926649638,4.996085513,7.288075,2.86105
325,23.125,1.233333333,3.745574798,154.4166667,26.23333333,9.555555556,4.721740365,5.02028555,8.051716667,2.7473
326,44.775,1.45,3.73369347,125.4444444,30.13333333,9.583333333,5.150397236,5.202173506,7.658066667,2.746225
327,24.71666667,0.958333333,3.723683376,117.5,23.36363636,7.75,4.48863637,4.567468319,8.0125,2.960275
328,21.1,0.675,4.119037175,130.4166667,20.425,6.333333333,4.22561646,4.373658385,7.457666667,2.684675
329,31.66666667,1.15,3.624340933,132,21.97777778,7.333333333,4.71280085,4.848472807,7.693391667,2.985466667
330,30.675,1.1,3.619886583,137,25.75454545,7.363636364,4.375185103,4.482488809,9.080083333,3.075125
331,26.54166667,1.133333333,3.235405127,113.5,22.21666667,7.333333333,4.364689715,4.439705746,8.546791667,3.648916667
332,29.34166667,1.041666667,3.743604354,133.5,25.86666667,8.444444444,4.782935926,4.893079505,7.478466667,3.0337
333,26.73636364,0.845454545,3.784189634,81.54545455,19.3375,7.875,4.450852826,4.639571613,7.054790909,3.2684
334,28.41666667,1.316666667,2.974678864,112.0833333,20.175,10,5.012855051,5.131376912,9.118091667,3.80845
335,24.26666667,1.016666667,3.674188739,86.5,19.30909091,8.363636364,4.564348191,4.74255777,8.485025,3.294875
336,25.30833333,1.45,3.258096538,129,22.43333333,7,4.613318715,4.655690454,8.207058333,3.325308333
337,27.975,1.15,4.01186834,127.5833333,23.08181818,9.363636364,4.832667881,4.925275445,7.922233333,3.237416667
338,31.275,1.058333333,2.999890284,111.6666667,23.2,9.636363636,4.862627325,5.00027882,7.518025,3.688066667
339,41.03333333,1.008333333,3.915350796,147.25,25.03333333,9.666666667,4.620506526,4.865434345,8.348808333,3.164966667
340,35.19166667,0.966666667,3.988984047,135.6666667,32.54444444,9.777777778,4.814890717,5.27014649,8.772433333,2.4884
341,36.94166667,1.425,3.442019376,132,24.44444444,9.444444444,5.16062147,5.229162144,9.104441667,2.674675
342,36.23333333,1.408333333,2.931193752,118.0833333,25.12222222,11.11111111,5.196038517,5.525452939,8.109954545,3.013809091
343,30.45,1.2,2.974678864,118.5833333,22.41666667,11.45454545,4.949404428,5.120168908,9.059933333,3.346508333
344,25.45,0.95,3.597312261,129.5,22.06363636,8,4.361359998,4.647881304,7.091933333,3.47735
345,29.41666667,1.425,3.348307918,131.75,22.89090909,7.545454545,4.467995802,4.525733355,8.375166667,3.6073
346,35.41666667,1.225,3.63758616,129.1666667,24.88888889,8.444444444,5.041664036,5.132584722,9.194458333,2.663225
347,35.33333333,1.525,3.087247382,139.5833333,24.65454545,9.636363636,4.951710615,5.065754593,9.335483333,3.172291667
348,25.675,1.108333333,3.815879145,123.9166667,23.875,8.083333333,4.62333749,4.684443367,8.028416667,3.172316667
349,28.10833333,1.3,3.851919081,124.0833333,22.1625,10.875,5.153933649,5.246439106,6.897633333,3.073308333
350,26.83333333,1.716666667,2.233592222,107.5,24.1,10.88888889,4.8506088,4.998440021,8.77335,3.362083333
353,23.14166667,1.008333333,3.654977902,127.6666667,20.61818182,6.909090909,4.928570341,5.00027882,6.0652,3.114063636
355,26.80833333,1.041666667,3.412247218,126.3333333,19.87777778,8,4.88073367,4.95774583,7.69685,3.525558333
356,31.475,1.283333333,3.923622141,151.5833333,28.89090909,10.63636364,4.994752248,5.124504959,7.946141667,2.971291667
357,26.45833333,1.225,2.644992065,149.3333333,25.80833333,8.166666667,5.074652846,5.212214667,7.628583333,3.059733333
359,31.26666667,1.644444444,3.499029631,131.0833333,26.6125,9.5,5.198497031,5.275327848,8.216075,2.5574
360,29.93333333,1.116666667,3.392829132,123.8333333,26.35454545,7.909090909,4.728995536,4.86753445,8.868383333,2.713366667
363,28.22,0.92,3.284663565,98,22.71,10,4.516338972,5.051137237,6.606577778,3.403166667
364,29.74166667,1.433333333,2.633087163,93.08333333,20.95833333,9.583333333,4.907740871,5.05305601,7.653145455,3.568827273
365,26.775,1.083333333,3.311151101,88.91666667,22.675,10,4.944614193,5.068379956,7.867766667,3.159616667
366,28.58333333,0.9,3.336164911,88,19.7,9.166666667,4.59511985,4.733270189,7.099283333,3.242758333
367,27.81666667,1.258333333,3.43667177,119.25,22.85454545,7.818181818,4.737792074,4.858401967,8.496591667,3.277516667
368,22.94166667,0.791666667,3.557726184,107,21.55,8.75,4.748548769,4.889722365,6.427725,3.404208333
369,25.49166667,0.925,4.074708588,119.5,19.50909091,6.545454545,4.121743536,4.211304214,9.050966667,2.673
371,40.75833333,1.525,3.352823797,133.9166667,27.05833333,10.16666667,5.171430517,5.272999559,8.419166667,2.696658333
372,31.26666667,1.191666667,3.814042597,139.75,27.61666667,8,4.870095271,4.935672256,8.159518182,2.585309091
373,28.85,0.933333333,3.550574783,166.6666667,33.3,9,4.42384813,4.880273476,10.393075,2.396258333
376,28.14166667,1.083333333,2.633087163,118.75,23.78333333,7.333333333,4.560869927,4.823636148,10.24314167,3.531991667
377,31.79166667,1.55,2.944438979,119.6666667,23.71666667,11.33333333,4.864324175,5.026617999,8.8848,3.153616667
378,30.13,1.01,3.799973502,122.9,22.51428571,8.285714286,4.760272794,4.877738621,7.91285,2.93044
379,37.54166667,1.408333333,2.972742755,130.6666667,24.58333333,9.833333333,4.905891872,5.129405497,8.919516667,3.100966667
380,40.34444444,1.077777778,2.966131804,100,26.4,11.28571429,5.001706663,5.269002979,6.957,3.41615
381,33.3,1.716666667,2.674148649,132.5833333,31.12222222,9.888888889,5.209030676,5.48341285,7.690841667,3.390733333
384,35.94166667,1.541666667,2.885731378,128.0833333,24.21111111,10.55555556,4.912041953,5.180378069,8.70385,3.099566667
385,27.33636364,1.018181818,3.808512629,128.8333333,26.39,9.9,4.661722355,4.891715249,8.4533,2.843408333
386,33.5,1.408333333,2.978925155,113.0833333,24.10833333,10.5,5.289949117,5.512756477,8.12595,3.028033333
387,26.625,1.416666667,2.818398258,88.08333333,20.38181818,11.81818182,5.069475794,5.168415742,7.983941667,3.28515
388,31.35454545,1.054545455,3.207906793,96.18181818,24.08,10.3,4.952299717,5.236441963,7.258427273,3.240109091
390,34.95555556,1.477777778,3.208825489,120.1666667,31.6,12.44444444,4.529008825,5.21312252,8.814941667,2.829183333
391,27.24166667,1.166666667,2.813410717,101.6666667,26.0375,10.875,4.816609141,5.219372541,9.838209091,2.522709091
392,35.98333333,1.608333333,3.120895417,121.8333333,24.91818182,11.09090909,4.77529647,5.235958287,9.709733333,3.048116667
394,27.525,1.158333333,3.142714464,118.3333333,22.42222222,9.444444444,4.711166863,4.891032422,9.440883333,3.288691667
395,33.1,1.408333333,2.788092909,117.5,26.68333333,10.83333333,5.035869765,5.178970609,8.98575,3.295866667
396,22.50833333,1.175,2.935628349,91.66666667,21.85,11.16666667,5.150397236,5.293304825,9.006554545,2.5468
397,29.125,1.158333333,2.679879324,91.83333333,22.5625,13.625,5.167380009,5.416504361,9.16204,2.44306
398,29.67777778,1.388888889,3.135494216,106.8333333,24.54444444,11.22222222,5.325716341,5.524567199,9.236033333,2.70205
399,25.3,1.275,2.696876901,94.33333333,24.03333333,12.08333333,5.270432163,5.38907173,8.841466667,2.556191667
400,30.8,1.4,3.044522438,109.5833333,25.3,11.83333333,5.371800143,5.487559366,9.343783333,2.744016667
616,26.33333333,1.05,3.54577861,111,33.31666667,11,4.96517292,5.411646052,10.14395,2.270733333
618,27.93333333,1.4,3.308106959,86.83333333,20.15,10.16666667,4.8978398,5.11599581,7.73225,3.230666667
619,23.88333333,1.35,3.171085161,81.83333333,23.31666667,9.666666667,4.773505501,4.881538499,9.145033333,2.604666667
620,32.41666667,1.383333333,3.428596356,110.1666667,28.8,11,5.177090909,5.372187215,9.744366667,2.65335
621,22.88333333,1.216666667,2.602689685,91.5,24.88333333,12.66666667,4.944020545,5.379897354,9.36144,2.58132
622,28.31666667,1.016666667,3.444682494,84.66666667,22.51666667,11.33333333,4.739118158,5.377590547,8.56675,3.116283333
623,34.33333333,1.5,3.412247218,105.5,27.66666667,11,5.454608611,5.585999439,9.187516667,2.675216667
624,31.36666667,1.1,2.685577345,98.16666667,25.83333333,13.16666667,4.715518243,5.388310405,9.06872,2.35872
625,28.15,1.05,2.782951509,102.1666667,23.3,12.83333333,4.787491743,5.321382639,9.044283333,2.3568
626,29.38333333,1.016666667,3.36729583,96.16666667,25.76666667,11.66666667,5.185521872,5.441695949,7.587733333,3.014233333
627,24.1,1.033333333,2.302585093,78.33333333,19.21666667,7.666666667,3.444682494,3.908684104,9.921,2.810216667
628,16.2,1.25,3.004031076,75.16666667,17.73333333,6.666666667,4.288173726,4.420846627,9.632383333,2.818266667
629,21.8,0.925,3.079613758,98,20.15,9.25,4.995521656,5.079850363,9.7649,2.5815
630,30.66666667,1.283333333,2.944438979,88.66666667,24.18333333,9.833333333,4.88909521,4.977882508,8.78595,2.43575
632,27.45,1.383333333,2.696876901,94.83333333,27.03333333,13,5.151362954,5.274707501,9.2707,2.525183333
633,26.21666667,1,3.516508228,88.16666667,24.48333333,9.166666667,5.041272264,5.205836514,8.48015,2.406183333
634,34.5,1.5,3.52144651,107.1666667,28.53333333,9.666666667,5.059425458,5.156177599,9.47815,2.648166667
